month,region,product,revenue,cost,customers,complaints,profit,margin_pct
2024-01-01,North,Cards,290280.85,197901.56,1273,17,92379.29,31.82
2024-01-01,North,Loans,363525.24,203739.56,1458,16,159785.68,43.95
2024-01-01,North,Deposits,244965.83,135638.86,950,21,109326.97,44.63
2024-01-01,South,Cards,241629.46,140804.37,1241,20,100825.09,41.73
2024-01-01,South,Loans,331235.32,207933.01,1629,8,123302.31,37.22
2024-01-01,South,Deposits,174249.04,105000.04,832,19,69249.0,39.74
2024-01-01,East,Cards,292091.68,171148.57,1320,16,120943.11,41.41
2024-01-01,East,Loans,337511.11,222540.68,1742,18,114970.43,34.06
2024-01-01,East,Deposits,193698.5,130390.46,900,16,63308.04,32.68
2024-01-01,West,Cards,288912.05,160689.97,1143,12,128222.08,44.38
2024-01-01,West,Loans,392760.81,238055.47,1772,11,154705.34,39.39
2024-01-01,West,Deposits,198647.65,143925.24,820,18,54722.41,27.55
2024-02-01,North,Cards,313155.08,177223.43,1600,18,135931.65,43.41
2024-02-01,North,Loans,384181.02,238177.6,1904,16,146003.42,38.0
2024-02-01,North,Deposits,226771.19,136191.57,1015,23,90579.62,39.94
2024-02-01,South,Cards,272378.12,153463.04,1051,16,118915.08,43.66
2024-02-01,South,Loans,331160.01,182467.17,1350,21,148692.84,44.9
2024-02-01,South,Deposits,227502.6,156710.31,1223,22,70792.29,31.12
2024-02-01,East,Cards,268097.73,189105.05,1166,16,78992.68,29.46
2024-02-01,East,Loans,356178.51,215835.92,1728,17,140342.59,39.4
2024-02-01,East,Deposits,236629.11,167935.28,1086,24,68693.83,29.03
2024-02-01,West,Cards,314701.65,216181.57,1399,14,98520.08,31.31
2024-02-01,West,Loans,396347.34,255284.11,1850,25,141063.23,35.59
2024-02-01,West,Deposits,243159.05,147496.41,1101,16,95662.64,39.34
2024-03-01,North,Cards,308165.91,192255.13,1281,19,115910.78,37.61
2024-03-01,North,Loans,383967.12,275437.11,1569,15,108530.01,28.27
2024-03-01,North,Deposits,263797.24,183249.65,1353,19,80547.59,30.53
2024-03-01,South,Cards,279187.4,194129.95,1109,22,85057.45,30.47
2024-03-01,South,Loans,341603.04,201897.08,1595,16,139705.96,40.9
2024-03-01,South,Deposits,225170.16,124125.36,1019,19,101044.8,44.87
2024-03-01,East,Cards,269303.33,153927.26,1300,15,115376.07,42.84
2024-03-01,East,Loans,373476.86,240288.4,1580,20,133188.46,35.66
2024-03-01,East,Deposits,238215.91,172287.39,1190,17,65928.52,27.68
2024-03-01,West,Cards,286252.12,172115.18,1564,17,114136.94,39.87
2024-03-01,West,Loans,410674.14,229676.16,2030,30,180997.98,44.07
2024-03-01,West,Deposits,250727.5,144439.37,1144,19,106288.13,42.39
2024-04-01,North,Cards,337713.5,200188.04,1417,21,137525.46,40.72
2024-04-01,North,Loans,428792.98,284733.7,1924,10,144059.28,33.6
2024-04-01,North,Deposits,234513.03,130703.38,1031,15,103809.65,44.27
2024-04-01,South,Cards,253992.67,169192.42,1309,18,84800.25,33.39
2024-04-01,South,Loans,342154.97,245876.46,1791,25,96278.51,28.14
2024-04-01,South,Deposits,210206.05,150601.04,840,16,59605.01,28.36
2024-04-01,East,Cards,314166.96,219005.78,1399,11,95161.18,30.29
2024-04-01,East,Loans,352188.95,199606.08,1398,18,152582.87,43.32
2024-04-01,East,Deposits,243001.54,148480.1,1168,21,94521.44,38.9
2024-04-01,West,Cards,335347.15,237987.68,1383,19,97359.47,29.03
2024-04-01,West,Loans,402511.76,233091.81,1598,19,169419.95,42.09
2024-04-01,West,Deposits,264627.51,145786.23,1372,14,118841.28,44.91
2024-05-01,North,Cards,349483.94,233229.17,1765,20,116254.77,33.26
2024-05-01,North,Loans,384755.73,234151.54,1605,21,150604.19,39.14
2024-05-01,North,Deposits,268440.77,179417.84,1190,20,89022.93,33.16
2024-05-01,South,Cards,276383.01,165204.19,1385,14,111178.82,40.23
2024-05-01,South,Loans,356212.17,253113.1,1545,19,103099.07,28.94
2024-05-01,South,Deposits,223434.03,146090.71,1018,25,77343.32,34.62
2024-05-01,East,Cards,309612.01,185934.1,1701,13,123677.91,39.95
2024-05-01,East,Loans,360673.94,259426.47,1407,20,101247.47,28.07
2024-05-01,East,Deposits,233127.67,128868.82,916,21,104258.85,44.72
2024-05-01,West,Cards,333193.28,241049.21,1342,17,92144.07,27.65
2024-05-01,West,Loans,398232.71,280039.08,1939,10,118193.63,29.68
2024-05-01,West,Deposits,261928.69,188197.82,1111,11,73730.87,28.15
2024-06-01,North,Cards,295130.57,194993.15,1138,18,100137.42,33.93
2024-06-01,North,Loans,398487.76,282100.3,1665,12,116387.46,29.21
2024-06-01,North,Deposits,265734.92,163349.49,1305,23,102385.43,38.53
2024-06-01,South,Cards,285750.63,201760.81,1129,20,83989.82,29.39
2024-06-01,South,Loans,362550.86,251499.04,1562,37,111051.82,30.63
2024-06-01,South,Deposits,236052.03,167644.38,1140,21,68407.65,28.98
2024-06-01,East,Cards,279849.15,183046.65,1530,16,96802.5,34.59
2024-06-01,East,Loans,417023.85,250872.14,1834,8,166151.71,39.84
2024-06-01,East,Deposits,224065.23,128360.45,1010,23,95704.78,42.71
2024-06-01,West,Cards,306804.53,203141.51,1642,21,103663.02,33.79
2024-06-01,West,Loans,409300.29,264945.94,1771,14,144354.35,35.27
2024-06-01,West,Deposits,216627.43,150151.73,1074,18,66475.7,30.69
2024-07-01,North,Cards,291914.63,161885.09,1135,17,130029.54,44.54
2024-07-01,North,Loans,401669.77,250485.9,2071,22,151183.87,37.64
2024-07-01,North,Deposits,232830.98,151074.9,981,14,81756.08,35.11
2024-07-01,South,Cards,249464.09,180082.08,1043,22,69382.01,27.81
2024-07-01,South,Loans,387158.81,242178.68,1937,23,144980.13,37.45
2024-07-01,South,Deposits,237364.4,131165.39,1253,14,106199.01,44.74
2024-07-01,East,Cards,297158.75,188800.19,1582,21,108358.56,36.46
2024-07-01,East,Loans,312427.19,181575.29,1455,12,130851.9,41.88
2024-07-01,East,Deposits,257353.4,170964.2,1401,10,86389.2,33.57
2024-07-01,West,Cards,340627.92,218194.16,1370,10,122433.76,35.94
2024-07-01,West,Loans,385817.84,217100.62,1667,20,168717.22,43.73
2024-07-01,West,Deposits,249341.44,179336.7,1103,16,70004.74,28.08
2024-08-01,North,Cards,333485.62,210924.82,1491,11,122560.8,36.75
2024-08-01,North,Loans,388605.18,280967.1,1539,20,107638.08,27.7
2024-08-01,North,Deposits,245195.17,137999.26,1193,14,107195.91,43.72
2024-08-01,South,Cards,260446.82,148785.37,1104,22,111661.45,42.87
2024-08-01,South,Loans,364048.19,248394.73,1490,19,115653.46,31.77
2024-08-01,South,Deposits,198533.48,136017.4,811,15,62516.08,31.49
2024-08-01,East,Cards,287620.12,177451.05,1187,18,110169.07,38.3
2024-08-01,East,Loans,379444.11,267323.8,1770,16,112120.31,29.55
2024-08-01,East,Deposits,241653.85,137395.27,958,22,104258.58,43.14
2024-08-01,West,Cards,336906.41,204707.34,1338,18,132199.07,39.24
